recording_id,species_id,songtype_id,is_tp,gmm_cluster,dbscan_cluster
ccd3bc465,17,1,0,1,0
ec3a54dc6,18,1,0,1,0
aa7d3cfe0,10,1,1,0,0
4f48cc187,12,1,0,0,0
91a2ba786,10,1,0,0,0
0d42350fc,18,1,0,1,0
e2cefd02b,17,4,0,1,0
433f3a83f,17,4,0,1,0
7868d416a,18,1,0,1,0
9db0536ca,23,1,0,1,0
068f1b8e2,12,1,1,1,0
aefd0f061,17,4,0,1,0
275a0fc0c,18,1,0,1,0
5281fc845,17,4,0,1,0
076ba0261,18,1,0,0,0
0a33527e9,12,1,0,1,0
8760446bf,18,1,0,1,0
fb5371e7b,23,1,1,0,0
16859b597,23,1,0,0,0
e5001ade8,23,1,0,0,0
eadccba2d,17,4,0,1,0
806a580d7,12,1,0,0,0
8e2ff1226,23,4,0,1,0
94b789ac1,17,4,0,0,0
177389698,17,1,0,0,0
17817e8f8,18,1,0,1,0
62bb0ffa5,17,1,0,0,0
d60157507,18,1,0,0,0
2f5d0583e,12,1,0,0,0
41e6d9f63,18,1,0,1,0
9e1901ca0,18,1,0,0,0
69bfafa26,23,4,0,0,0
e6af91bbf,12,1,1,1,0
43739e7ab,10,1,0,1,0
364e9b5e7,18,1,0,1,0
12ec1d4cb,17,4,0,0,0
99a3e9c18,10,1,0,0,0
bdd4aa62c,18,1,0,0,0
cf7af9895,10,1,1,0,0
5b51ef7a2,17,4,0,0,0
20bab06f6,10,1,0,1,-1
d1ee105cc,23,1,0,0,0
9c81b2ecb,17,4,0,1,0
de8af793e,17,1,0,0,0
d17bcb8cd,23,1,0,0,0
f0298d1fe,18,1,0,1,-1
c3998738f,23,1,0,1,0
682b40044,12,1,0,0,0
910910c1d,23,4,0,0,0
91e712b97,12,1,0,1,0
61d1f5e59,18,1,0,0,0
9b3959bde,12,1,0,0,0
bda762977,17,1,1,0,0
5673135ca,18,1,0,0,0
24de2bce7,23,4,0,0,0
6a5511f58,23,4,0,0,0
0d489b79b,17,4,0,0,0
d53f58786,18,1,0,0,0
cf739c61d,10,1,1,0,0
0ad908b48,17,1,0,1,-1
318fb828a,10,1,0,0,0
0bef9aa9e,10,1,0,1,0
3f5f4aa9a,12,1,1,1,1
af6a0d203,17,4,1,0,0
ff255b11a,17,4,0,0,0
af99851ef,23,4,0,1,0
c138beefa,18,1,0,0,0
a07dc1fb4,10,1,0,0,0
a227d1315,17,4,0,0,0
160c65ebc,12,1,0,0,0
dd38bef4b,23,4,1,0,0
47ff7542e,18,1,0,0,0
72ad27520,23,1,0,0,0
ddf23c4cd,23,4,0,1,0
61741251f,10,1,1,0,0
7277aa5a8,17,4,1,0,0
d37d68bdb,18,1,0,1,0
94b789ac1,23,4,0,0,0
9c60d9373,18,1,0,1,0
cddceb09a,17,4,0,0,0
0a8974fbc,17,1,0,1,0
3ab39acdc,17,1,0,0,0
5af0790a0,23,1,0,0,0
b988da7d0,23,4,1,0,0
c47a78cc1,23,4,0,0,0
526be630e,23,1,0,0,0
400b7210c,17,1,1,0,0
90fcaa564,10,1,0,1,0
19efc5fcb,17,1,0,0,0
3d28b6a6b,17,4,0,1,0
52489a0d1,12,1,0,0,0
88c3d9a42,17,4,0,1,-1
3458e20b8,10,1,1,0,0
cee9c110c,23,1,0,1,0
c06d6231c,17,1,0,1,0
f8c661973,12,1,0,1,0
fbab42376,23,4,0,0,0
ff672e3bb,17,4,0,1,0
31d654f96,10,1,0,0,0
d553ca9b2,17,1,0,0,0
8b713bb0c,18,1,0,0,0
9cb5f0d5f,17,4,0,1,0
0a9143370,10,1,0,0,0
d5fa60cbb,23,4,0,0,0
6553d31ad,23,1,0,0,0
30095c4fe,17,4,0,1,0
820799e38,12,1,0,0,0
0e0a36d7a,23,4,0,0,0
53795fda1,17,1,0,1,0
983a13114,18,1,0,0,0
16553d5cd,23,4,1,0,0
30ef6469d,18,1,0,0,0
49b80ec61,12,1,0,1,0
91554a8fb,23,4,0,0,0
4917f357a,23,1,0,0,0
d03a7b4f8,10,1,0,0,0
79f38de91,23,1,1,0,0
c7c41bf35,23,1,0,0,0
566e4155f,18,1,0,0,0
b6aa1c73f,12,1,0,1,0
ca99623ca,10,1,1,1,0
ec24a4d07,18,1,1,1,-1
821ab7ea6,18,1,0,1,0
517b8984e,18,1,0,0,0
5f9ccf567,18,1,0,1,0
e393a4c21,23,1,1,1,0
71f6e25da,10,1,0,0,0
5f51598f1,17,1,1,0,0
6770bda7d,12,1,0,1,0
837d77a0e,10,1,0,0,0
f5c3420f6,10,1,1,0,0
a5a731f5d,23,1,0,1,-1
ffc6031f8,17,4,0,0,0
17402f75a,12,1,0,1,0
373ec0df1,17,1,0,1,0
24b29f809,23,4,0,0,0
bd62d4fa2,23,4,1,1,0
aa5512382,12,1,0,1,0
50de63436,23,4,0,0,0
5d6f92026,12,1,0,0,0
3710abba6,12,1,0,0,0
450f7f9ee,17,1,0,1,0
c9d617218,10,1,0,0,0
53e03be42,23,4,0,0,0
088a32d3e,23,1,0,0,0
6444d49cc,23,1,0,0,0
288e5d13f,23,4,0,1,-1
fdda158ed,12,1,1,1,0
b9876beef,23,4,0,0,0
b5a27f61b,23,1,0,1,0
1d50498d8,10,1,0,1,-1
7a2c2ab70,12,1,0,0,0
4a8ba0041,23,4,0,0,0
9896fe27c,23,1,0,0,0
6c46ba8f1,17,4,0,1,0
f3f42968a,12,1,0,0,0
131dc7876,23,1,0,1,0
e629fec25,10,1,0,0,0
8c7648ac2,17,4,0,1,0
5fcd09edb,17,1,0,1,0
29213ed4e,10,1,0,0,0
1383208d3,10,1,1,0,0
053aeb7bd,23,4,1,1,0
8e9bf8405,10,1,0,0,0
812725990,17,1,0,1,1
d21aa62a1,17,4,0,0,0
0e57bfc3a,10,1,0,1,0
34e6d5210,23,1,0,0,0
9d293be93,12,1,1,1,0
95b72ea60,23,4,0,0,0
477119234,17,4,0,0,0
e3651f526,17,4,0,0,0
20de9e491,23,4,0,1,0
a2b073406,23,4,1,1,0
9dd7f882f,23,1,0,0,0
43423d1e3,17,4,0,0,0
356b93991,18,1,1,1,0
ecb326f94,17,4,0,1,0
1cef26217,12,1,0,0,0
c634dd8de,10,1,0,1,0
c47ee8e2f,23,1,0,1,0
6ff194238,18,1,0,1,0
ed3c557ff,23,4,0,1,0
ab2a99147,10,1,0,1,0
909fd946a,17,1,0,0,0
728459067,10,1,1,1,0
4cfc749c3,17,1,0,1,0
9cb5f0d5f,23,4,0,1,0
1d6ad1c81,23,1,0,0,0
40e97e435,18,1,0,1,0
7ea9d320a,23,1,0,0,0
ad3e23adc,12,1,0,0,0
aecf3d8d2,17,4,1,0,0
d58b25d04,23,1,0,0,0
a2ae08a6e,17,1,0,1,0
e3b99eb44,10,1,0,0,0
08f1d28d2,17,1,0,1,0
a114f20bd,12,1,0,1,0
3f056b3d1,23,1,0,1,0
d583a3fd4,10,1,0,0,0
e4792e365,23,1,0,1,0
8e2ff1226,17,4,0,1,0
1ce06e027,10,1,0,0,0
2d0b599f2,17,1,0,1,0
10fc9a772,12,1,0,1,0
8eab581da,12,1,0,0,0
39e58073a,18,1,0,0,0
dd46cb626,17,4,0,1,0
a9637eb5b,23,1,1,0,0
f16860025,18,1,0,1,0
45f43a9ed,12,1,0,1,0
8c44ed2cf,10,1,1,1,0
ef1d98fff,23,1,0,1,0
c21cff9ba,17,1,0,1,0
706e6f1e8,12,1,1,1,0
9fcfdb991,17,1,0,0,0
f7edb8a8c,23,4,0,1,0
66c798e69,17,4,0,1,0
a0df1bd4b,23,1,0,1,0
37e8f76ab,10,1,0,0,0
73441957d,23,4,0,0,0
ccd0a0bff,12,1,1,1,0
a2441a74b,17,4,0,1,0
9d56dc0b8,10,1,0,0,0
8e0e7cc78,10,1,0,0,0
7c2ddfd43,12,1,0,1,0
946390b26,10,1,1,0,0
38bbedd15,10,1,0,1,0
2e3c703af,23,1,0,0,0
04e8c27b7,23,4,0,1,0
da329b0a5,17,4,0,1,0
59a9eb657,23,4,1,1,0
c7dc9f7f4,23,4,0,0,0
9bb6e3e6b,23,1,0,1,0
ed3c557ff,17,4,0,1,0
4d5d2d2b7,17,4,0,0,0
9367e95cc,12,1,0,1,0
c68fb36e7,17,4,0,0,0
ec02f75ce,12,1,0,1,0
46e01323b,17,1,0,0,0
745537ab3,12,1,0,1,0
444ff0bad,23,4,0,0,0
77cde7112,23,4,0,1,0
fa9513274,18,1,0,0,0
e42215aa0,23,4,1,1,-1
158c5acb6,18,1,0,1,0
e3ab7b645,12,1,0,1,0
edcb36c64,17,4,0,0,0
4e1d6ff44,23,1,0,0,0
dca449f04,23,4,0,0,0
d0b136e7b,10,1,0,0,0
25d81e0f5,18,1,0,0,0
5723a520c,12,1,1,0,0
84c429590,23,4,0,0,0
4c845907b,12,1,1,1,0
30a1defc2,17,1,0,0,0
3b0bbd1da,18,1,0,0,0
4d54e38a8,12,1,1,1,0
160add406,23,4,1,0,0
92d7efc6f,17,1,0,0,0
664a8e8e5,12,1,0,0,0
ef3647390,12,1,1,1,0
98893ac30,23,1,0,0,0
a2441a74b,18,1,0,1,0
32ea5e03e,12,1,0,1,-1
6f036d0ff,12,1,0,1,0
d96068608,23,1,0,0,0
04af4dc74,18,1,0,0,0
d45ae0dc3,12,1,0,1,0
5b91eec8e,23,4,0,0,0
e37f19f7c,10,1,0,0,0
b46fd30dd,10,1,0,0,0
75c3ab824,10,1,0,1,0
5f51598f1,23,4,0,0,0
d169ed0b5,17,4,1,1,0
e3d8c24c6,17,4,0,0,0
1aa00dc63,23,4,1,1,0
b46ce77de,12,1,0,1,0
51cb253b0,23,4,0,1,0
d7a655c45,23,4,0,1,0
